,Bacteroides fragilis,Faecalibacterium prausnitzii,Scatocola faecipullorum,Ruminococcus_E bromii_B,Bacteroides thetaiotaomicron,Prevotella copri,Akkermansia muciniphila,Phocaeicola_A sp900765575,Bifidobacterium longum,Lactobacillus acidophilus,Escherichia coli,Streptococcus thermophilus,Enterococcus faecalis,Veillonella parvula_A,Phocaeicola dorei,Ruminococcus_D bicirculans,Brachyspira sp934725525,Bifidobacterium bifidum,Turicibacter sanguinis,Alistipes putredinis,Bacteroides uniformis,Roseburia intestinalis,Clostridium paraputrificum,Dialister invisus,Parabacteroides distasonis,Merdibacter merdipullorum,Clostridium_A leptum,Phascolarctobacterium faecium,Eubacterium_R faecale,Bacteroides ovatus
MB-9694,0.20693020673895068,0.0,0.0038785404740948647,0.26499753081254723,0.0,0.0,0.0,0.25279847569254005,0.0,0.0,0.0,0.11026358219647328,0.0,0.1611316640853938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-4483,0.15401315416214828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011808998387061953,0.0,0.0,0.0,0.0,0.2717431847488156,0.0,0.0,0.0,0.0,0.01021165667054303,0.002474616928799151,0.0,0.0,0.0,0.0,0.0,0.2494959431060855,0.3002524459965466
MB-4651,0.0,0.0,0.0,0.0,0.5522765713274427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4477234286725572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-9150,0.0,0.0,0.0,0.42534540447008085,0.0,0.0,0.0,0.0,0.45147448547329516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12318011005662399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-3294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42082346969963846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2737694957419018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30540703455845974,0.0
MB-3757,0.0,0.0,0.07659460407430523,0.0,0.0,0.08325676752250598,0.0,0.0,0.24318430094879973,0.15807076944536008,0.0,0.0,0.0,0.1830435704349554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25584998757407373,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-3064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2991129505047067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2568381143208343,0.0,0.0,0.24712642587777697,0.0,0.19692250929668206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-8904,0.0,0.0,0.22207418462914102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30411240053589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18261394366931838,0.0,0.0,0.0,0.10863554260488506,0.0,0.0,0.0,0.0,0.0,0.18256392856076548
MB-2019,0.0,0.3623077217707248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14577453948599658,0.0,0.1102662879274122,0.0,0.0,0.0,0.0,0.3816514508158665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-3374,0.0,0.22497658527503428,0.0,0.06614475704830021,0.0,0.37767238515655555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33120627252010987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-7756,0.0,0.0,0.0,0.0,0.2910248102871162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3506974440284268,0.32729637695560543,0.0,0.0,0.0,0.0,0.0,0.0,0.030981368728851526,0.0,0.0,0.0,0.0,0.0
MB-7082,0.0,0.0,0.0,0.0,0.0,0.19886622764853915,0.0,0.0,0.0,0.0,0.0,0.0,0.1717265679172675,0.0,0.0,0.0,0.1552725537718643,0.17654448377179097,0.0,0.0,0.0,0.0,0.09106668223571293,0.049334823662492526,0.000874196320180242,0.15631446467215218,0.0,0.0,0.0,0.0
MB-8826,0.0,0.0,0.0,0.0,0.2968395202192016,0.0,0.0,0.0,0.0,0.0,0.0402095834308621,0.0,0.0,0.0,0.0,0.0,0.0,0.19647689667079613,0.0,0.0,0.0,0.24478321594033445,0.0,0.2216907837388057,0.0,0.0,0.0,0.0,0.0,0.0
MB-9311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2552105330163863,0.0,0.22582089559651775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.518968571387096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-5654,0.0,0.0,0.17883837127679528,0.0,0.0,0.11613316687187565,0.0,0.0,0.0,0.025953473682559194,0.0,0.12081217848447491,0.0,0.0,0.20551934942597835,0.0,0.10459575695302305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1529701097706583,0.0951775935346354
MB-1029,0.0,0.0,0.0,0.0,0.0,0.0,0.3604031781326631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1265274675379187,0.0,0.0,0.16366904257867881,0.3494003117507394,0.0,0.0,0.0,0.0
MB-2128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46634829413018414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5336517058698158
MB-7084,0.0,0.0,0.0,0.0,0.0,0.22380428619001375,0.2274208383261891,0.07916676020666483,0.0,0.0,0.0,0.0,0.0,0.10289427831874365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15185589307272618,0.0,0.0,0.21485794388566248
MB-3385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19382766328318418,0.0,0.0,0.0,0.0,0.0,0.11371495100697519,0.08539926540971321,0.0,0.0,0.0,0.0,0.09241083703225442,0.0,0.0,0.18845394282002392,0.0,0.25587150141402176,0.07032183903382715,0.0
MB-7255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3213485663572036,0.3908836181507903,0.0,0.0,0.0,0.0,0.0,0.2877678154920062,0.0
MB-5785,0.0,0.0,0.0,0.3800094082951722,0.0,0.0,0.3561371490660145,0.0,0.0,0.2638534426388134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-4857,0.0,0.0,0.11202439512590356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19213910612290222,0.0,0.0,0.0,0.0,0.0,0.0,0.09457907690244671,0.0,0.0,0.0,0.22391755957921253,0.0,0.377339862269535,0.0,0.0,0.0,0.0,0.0
MB-5416,0.14523088088693295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05709779355920137,0.0,0.0,0.28833534089551227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16834183934848093,0.0,0.0936921813037113,0.0,0.24730196400616117,0.0,0.0
MB-7796,0.0,0.0,0.0,0.0,0.0,0.0,0.5632864082598493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43671359174015073,0.0
MB-5583,0.36252891060484976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30241637526598475,0.0,0.1453558255983675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18969888853079794,0.0,0.0,0.0,0.0,0.0
MB-2227,0.0,0.0,0.35772671829466873,0.24674964354814805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.095004434830968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3005192033262151,0.0,0.0,0.0,0.0,0.0
MB-9680,0.02742525735837349,0.0,0.0,0.0,0.0,0.0,0.0,0.2573265650461053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07173574948494994,0.1838433180237936,0.0,0.0,0.27514515221406843,0.0,0.0,0.0,0.0,0.18452395787270925,0.0,0.0,0.0,0.0,0.0
MB-4747,0.0,0.22078933479485288,0.09512005786306521,0.07178860467659805,0.0,0.022326794661487473,0.0,0.07284678231654755,0.0,0.0,0.0,0.0,0.0,0.0,0.0059911932889856285,0.06740448773481184,0.0,0.0,0.0,0.12924050209683258,0.0,0.0,0.0,0.0,0.12699353395181065,0.0,0.1874987086150081,0.0,0.0,0.0
MB-9531,0.0,0.0,0.0677220588165238,0.0,0.0,0.0,0.0,0.0,0.23724684436991547,0.1773676366677624,0.0,0.0,0.0,0.10865836486822879,0.0,0.0,0.2527850515506791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15622004372689038,0.0,0.0,0.0,0.0
MB-2391,0.0,0.0,0.522831372627492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04923931061362681,0.15944954913685777,0.0,0.0,0.26847976762202336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-1569,0.0,0.0,0.0,0.0,0.2931148176290058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33378362181768373,0.0,0.0,0.0,0.0,0.0,0.0,0.24718902438501725,0.0,0.0,0.0,0.1259125361682932
MB-3560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1877060509645913,0.0282435127224195,0.16497236283683542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1524256940422161,0.0,0.0,0.0,0.12711527218181815,0.0,0.18684336135249616,0.0,0.1526937458996234,0.0,0.0
MB-3508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-3520,0.0,0.0,0.0,0.0,0.0,0.0,0.2922812866832011,0.0,0.0,0.02997700420307627,0.21116375486180342,0.0,0.0,0.0,0.0,0.0,0.0,0.07106877990122364,0.0,0.0,0.0,0.09519927463717334,0.0,0.3003098997135223,0.0,0.0,0.0,0.0,0.0,0.0
MB-1906,0.0,0.0,0.0,0.0,0.23565169888978788,0.0,0.0,0.2827737390526125,0.0,0.0,0.2859049918039275,0.0,0.0,0.0,0.0,0.0,0.19566957025367204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-3480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24894693140866128,0.0,0.0,0.0,0.0,0.307871647254278,0.0,0.0,0.25380051289052935,0.0,0.07428584271021342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11509506573631796,0.0,0.0,0.0,0.0
MB-2946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05109050290555484,0.0,0.9489094970944452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-9049,0.0,0.0,0.0,0.0,0.08006895943656099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38950996606322574,0.0,0.07851091605950629,0.0,0.16755059340931172,0.0,0.0,0.2843595650313953,0.0,0.0,0.0,0.0,0.0
MB-8765,0.03525906053692157,0.0029337856147561127,0.0,0.1519615507995419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031375850658550544,0.0,0.0,0.0,0.13222351477195549,0.0,0.0,0.11241487174697824,0.0,0.0,0.0,0.31161694686494795,0.0,0.0,0.012036050714694713,0.21017836829165354,0.0,0.0
MB-2269,0.0,0.0,0.0,0.0,0.020934419422841632,0.0,0.0,0.0,0.0,0.1548427223218739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13189743117378944,0.0,0.2673810007253172,0.4249444263561778,0.0,0.0,0.0,0.0
MB-3021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1546092528079754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.146453845585328,0.0,0.0,0.0,0.6989369016066965,0.0
MB-3748,0.0,0.0,0.0,0.0,0.029296848113738738,0.0,0.22897034507187922,0.08518494346610275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6565478633482793,0.0,0.0,0.0,0.0,0.0
MB-8915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2827856369819421,0.0,0.0,0.0,0.0,0.06388583630573828,0.1312839127966123,0.24913922809158331,0.27290538582412394
MB-5204,0.09634233373469692,0.0,0.0,0.0,0.0,0.18113996335588287,0.0,0.0,0.0,0.0,0.0,0.27088466898000935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2537666158101979,0.0,0.0,0.0,0.197866418119213,0.0,0.0
MB-6535,0.0,0.0,0.0,0.3456537211384592,0.0,0.0,0.0,0.0,0.15210745833168657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31710402733256987,0.0,0.11384321688351974,0.0,0.0,0.0,0.0,0.015116751808114167,0.0,0.0,0.0561748245056503
MB-1651,0.0,0.0,0.0,0.0,0.0,0.0,0.1397247320659125,0.0,0.0,0.32573847738845757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32892192791851654,0.2056148626271135,0.0,0.0,0.0
MB-2473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7125672861686021,0.0,0.0,0.2874327138313978,0.0,0.0,0.0,0.0,0.0
MB-1047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38397266983674105,0.0,0.2987435747378157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3172837554254432
MB-6301,0.0,0.0,0.0,0.0,0.25937821503332176,0.0,0.0,0.0,0.20894017229214057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03408188857181978,0.0,0.13400696569805384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.253703103658514,0.10988965474615005
MB-8666,0.2634692799737575,0.0,0.0,0.0,0.12501787465290629,0.0,0.0,0.0,0.0,0.0,0.0,0.22062863609273647,0.0,0.0,0.0,0.0,0.23589015427339177,0.0,0.0,0.0,0.0,0.0,0.15499405500720803,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-1547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3511925067482281,0.23705813189513533,0.0,0.0,0.0,0.0,0.4117493613566365,0.0
MB-5085,0.0,0.0,0.0,0.0,0.08516294236629049,0.0,0.30653376979737024,0.0,0.0,0.0,0.0,0.0,0.0,0.26410327206738154,0.0,0.0,0.15848342885056563,0.0,0.0,0.0,0.0,0.0,0.0,0.18571658691839202,0.0,0.0,0.0,0.0,0.0,0.0
MB-8850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18073874895540726,0.26368908040652395,0.0,0.0,0.0,0.5555721706380689,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-8041,0.0,0.0,0.0,0.0,0.0,0.12467517116790384,0.0,0.0,0.08869431122293935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5307609489010676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2558695687080892,0.0
MB-2253,0.0,0.4038587633234295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3128915057169143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2832497309596563,0.0,0.0,0.0,0.0
MB-7183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5759419581581842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42405804184181584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-5309,0.0,0.0,0.0,0.0,0.0,0.0,0.43349996072573577,0.0,0.0,0.0,0.0,0.0,0.0,0.37257441236467637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19392562690958787,0.0,0.0,0.0
MB-5090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2646168588654694,0.0,0.0,0.0,0.0,0.039549832498843425,0.0,0.0,0.24609165673515815,0.0,0.0,0.0,0.0,0.0,0.0,0.2074087986551095,0.24233285324541953,0.0
MB-6245,0.0,0.0,0.0,0.0,0.0,0.20547081592228802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.794529184077712,0.0,0.0,0.0,0.0,0.0,0.0
MB-8607,0.0,0.11594425674396643,0.0,0.0,0.18059941380408664,0.0,0.13151183803288644,0.09616431928430386,0.0,0.0,0.0,0.0,0.12345258229981285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2060781701265414,0.0,0.0,0.0,0.0,0.0,0.0,0.1462494197084024
MB-8419,0.0,0.0,0.0,0.0,0.0,0.2847607852066981,0.0,0.14392390805750604,0.0,0.0,0.0,0.0,0.0,0.0,0.4190223534627049,0.0,0.0,0.0,0.15229295327309095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-8477,0.0,0.0,0.0,0.0,0.0,0.25530672809164356,0.0,0.0,0.0,0.0,0.0,0.0,0.2675889328658112,0.0,0.0,0.0,0.13719820774592575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21462753037211846,0.0,0.12527860092450116,0.0,0.0
MB-2488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-1979,0.0,0.0,0.0,0.32742452823366436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15460489646174824,0.0,0.0,0.0,0.0,0.37525986128846467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14271071401612279,0.0,0.0
MB-9809,0.0,0.0,0.0,0.0,0.18823491508926032,0.0,0.20836439472285298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3008407585555694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2790055958064016,0.0,0.0,0.023554335825915693,0.0
MB-8224,0.2774537603289561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05121714413437473,0.0,0.1834683761748418,0.0,0.0,0.15004915924380055,0.16516424245882366,0.0,0.0,0.17264731765920327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-2562,0.0,0.0,0.0,0.6118151119673084,0.035090745785185236,0.0,0.0,0.0,0.3530941422475064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-4764,0.3962813709467305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01402936755955981,0.0,0.0,0.0,0.0,0.041994930103726846,0.0,0.33205765310871005,0.03175792486931552,0.0,0.0,0.0,0.0,0.1838787534119573,0.0,0.0,0.0,0.0,0.0,0.0
MB-4703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2137076138924936,0.0,0.0,0.36208736583803297,0.0,0.0,0.2694467472949152,0.0,0.0,0.0,0.15475827297455824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-7533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11003455807652283,0.0,0.5076841468102712,0.0,0.0,0.0,0.28566572911108884,0.0,0.0,0.0,0.0,0.0,0.09661556600211703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-4905,0.0,0.0,0.1483786578834824,0.0,0.0,0.0,0.0,0.13069718770923736,0.0,0.0,0.1941521984036081,0.0,0.0,0.0,0.0,0.1106407541923137,0.0,0.0,0.0,0.23527246480644656,0.0,0.0,0.0,0.0,0.0,0.1808587370049119,0.0,0.0,0.0,0.0
MB-1167,0.0,0.1836500706556673,0.03382159772759024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13582683334711865,0.0,0.0,0.0,0.0,0.029334259911340862,0.0,0.0,0.3755246112429891,0.0,0.10308066924305354,0.0,0.0,0.0,0.13876195787224038
MB-6116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23508179374284358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008923358866113893,0.35002457363031464,0.0,0.0,0.0,0.14485105062450113,0.0,0.0,0.2611192231362268,0.0
MB-1841,0.0,0.0,0.0,0.10011804234379706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3121723417491447,0.2457575220125009,0.0,0.3419520938945574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-3773,0.4104312939972375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45342477464594305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1361439313568195,0.0,0.0,0.0
MB-9477,0.0,0.025983706066254265,0.0,0.00235157072055487,0.0,0.0,0.0,0.0,0.0,0.0,0.05596065169003061,0.0,0.18659397106620315,0.15267626261931427,0.0,0.0,0.17891520330804894,0.20235661326788823,0.0,0.19516202126170565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-8893,0.38987198312220384,0.039948839300681396,0.0,0.0,0.0,0.0,0.023497353637023353,0.0,0.0,0.0,0.0,0.0,0.0,0.26381913273200974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2828626912080817,0.0
MB-9033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25909661419027913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7409033858097208,0.0
MB-7083,0.0,0.0,0.0,0.0,0.47004763589194487,0.0,0.0,0.0,0.5299523641080551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-6691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5528536707116247,0.0,0.4471463292883752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-6042,0.0,0.0,0.0,0.0,0.0,0.4888483257712877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16248032127100093,0.15184804377391337,0.19682330918379795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-5592,0.0,0.0,0.0,0.2635103785582591,0.0,0.0,0.0,0.0,0.0,0.33283492286292937,0.0,0.0,0.34342295579654913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060231742782262364,0.0,0.0,0.0,0.0
MB-4180,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-4152,0.0,0.0,0.07319105315212097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09035721318826742,0.0,0.0,0.0,0.20033081036934272,0.0,0.0,0.0,0.3373031272649864,0.0,0.0,0.0,0.29881779602528247,0.0,0.0,0.0,0.0,0.0,0.0
MB-3344,0.0,0.0,0.0,0.0,0.0,0.052661724054059576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6012133638323027,0.0,0.3461249121136377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-3643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2423336452818383,0.31220480179526294,0.0,0.0,0.0,0.0,0.2904465873545543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15501496556834454
MB-3731,0.0,0.0,0.0,0.4286150562236092,0.0,0.0,0.0,0.0,0.4966819480312088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07470299574518201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-3143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07165957953365502,0.0,0.41847697147921564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5098634489871293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-1554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3852381123392693,0.0,0.24029203467970844,0.047173863660108756,0.0,0.0,0.0,0.0,0.0,0.0693198468127863,0.0,0.0,0.03911359567113898,0.21886254683698825,0.0,0.0
MB-7064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2687707287196853,0.0,0.0,0.0,0.0,0.0,0.3154171839501628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4158120873301518,0.0,0.0,0.0,0.0
MB-5354,0.0,0.0,0.0,0.22070980315491268,0.0,0.0,0.19534937501056757,0.0,0.06788183396152131,0.0,0.0,0.0,0.0,0.0,0.0,0.19755749205857512,0.0,0.06443804789199734,0.022499958926533312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23156348899589263,0.0,0.0,0.0
MB-5845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12257175858468135,0.0,0.0,0.0,0.2679707408467131,0.0,0.0,0.0,0.0,0.32158477834227456,0.0,0.0,0.0,0.0,0.004940630707715244,0.0,0.0,0.037385311115725336,0.2455467804028904,0.0,0.0,0.0,0.0
