species,log_p_value,log_p_adjusted,log_effect_size,lin_p_value,lin_p_adjusted,lin_effect_size,both_sig_fdr,log_only,lin_only
s__Parabacteroides_merdae,0.0028984774625232267,0.0031483462092925228,0.6640625,9.745059693963414e-10,2.0850750364065118e-09,3.848369747968317,True,False,False
s__Bacteroides_eggerthii,0.0033557035998836187,0.0036310762235381906,0.8984375,3.9370220577079336e-10,8.754084340079993e-10,5.325605878820722,True,False,False
s__Aliarcobacter_butzleri,0.0033557035283328703,0.0036310762235381906,0.3984375,5.622602221557998e-09,1.041835117523982e-08,3.348276679837693,True,False,False
s__Aeromonas_salmonicida,0.004118380334280903,0.004447850761023375,0.471875,1.6159496170742257e-07,2.566508215353182e-07,3.061480110096489,True,False,False
s__Alistipes_onderdonkii,0.005805419813594058,0.006257933525300059,0.9296875,1.1687632005811817e-14,4.733490962353785e-14,7.351470842622882,True,False,False
s__Alistipes_putredinis,0.006395029519223954,0.0068804207540796615,0.453125,1.2790320038822068e-11,3.42080729340194e-11,3.959070601993714,True,False,False
s__Trichococcus_flocculiformis,0.008705428148358209,0.009295626666891236,0.4609375,1.0527298739843076e-08,1.919285654498721e-08,3.804898272170204,True,False,False
s__Bacteroides_uniformis,0.008705428148358459,0.009295626666891236,0.4609375,9.133923598627997e-13,3.0464321649541617e-12,4.949654836000438,True,False,False
s__Phocaeicola_vulgatus,0.008705428148358459,0.009295626666891236,0.4609375,8.554198623228184e-14,3.2120732578611786e-13,5.034265071585408,True,False,False
s__Eubacterium_rectale,0.008705428148358368,0.009295626666891236,0.4609375,6.274466577886492e-16,3.066915991087622e-15,6.614367428855937,True,False,False
s__GGB43468_SGB60787,0.00936682771565074,0.009983066381154078,0.9,1.37382234060514e-07,2.1942458228820125e-07,5.44840643609281,True,False,False
s__GGB41796_SGB58890,0.010128291080069182,0.010774373437897234,1.0,2.3943085420757062e-09,4.746758543206033e-09,4.78866018735792,True,False,False
s__Phocaeicola_dorei,0.011267802345363228,0.01196412720940253,0.4453125,1.4015853394525526e-12,4.567234985457456e-12,4.555107911401063,True,False,False
s__GGB41936_SGB59041,0.013202061946063793,0.013991717987697515,0.4,7.395999284202394e-23,6.656399355782156e-22,7.881256520699461,True,False,False
s__Macellibacteroides_fermentans,0.01708098184757983,0.01806887445443613,0.5,1.6675459510873857e-18,1.153047017398229e-17,7.1684361061668325,True,False,False
s__Bacteroides_caccae,0.01727480802195692,0.018239881095809263,0.4484375,1.242816219856374e-09,2.5907235171270742e-09,3.266005250115372,True,False,False
s__GGB47467_SGB65430,0.017892960084520564,0.01885745049799844,0.95,6.767384547278779e-14,2.558071358871378e-13,9.724599108012573,True,False,False
s__Segatella_copri,0.018672728843337413,0.019642740731302993,0.4453125,1.0506688888417125e-13,3.8434145804725873e-13,4.64327799871842,True,False,False
s__Bacteroides_ovatus,0.024458543162306553,0.02568147032042188,0.40625,1.98959215304305e-11,5.174764911813805e-11,3.691839163190344,True,False,False
s__GGB44257_SGB103370,0.024567371124312277,0.025748058091469614,0.95,7.205802265157028e-12,2.0577676571174243e-11,5.873487632094749,True,False,False
s__Aeromonas_media,0.025273550912799255,0.026439305106194057,0.36197916666666663,1.1796348933820496e-22,1.0450827883556597e-21,7.980340892434578,True,False,False
s__GGB41799_SGB83534,0.030560901981567395,0.031165524143075045,1.0,8.778210429114254e-14,3.2745034955972245e-13,4.510591650936669,True,False,False
s__GGB46599_SGB64468,0.030560901981567395,0.031165524143075045,1.0,8.371988493031634e-15,3.5691108838713816e-14,7.269287958917468,True,False,False
s__GGB46263_SGB80728,0.030560901981568616,0.031165524143075045,0.95,1.6728653469238349e-13,6.003257289277306e-13,7.360249264937496,True,False,False
s__GGB67334_SGB91087,0.030560901981567395,0.031165524143075045,1.0,1.752488106190777e-13,6.24943871830296e-13,5.490541584468788,True,False,False
s__GGB24407_SGB36248,0.030560901981567395,0.031165524143075045,1.0,1.718987728989704e-23,1.709940425152916e-22,11.236019105350003,True,False,False
s__GGB26682_SGB64469,0.030560901981568425,0.031165524143075045,0.95,1.4524583937100371e-24,1.614791978889394e-23,10.962980427266768,True,False,False
s__GGB75380_SGB103363,0.030560901981568328,0.031165524143075045,0.95,1.7559818632409538e-11,4.5882106749199125e-11,4.648592508076112,True,False,False
s__GGB45918_SGB63647,0.030560901981568616,0.031165524143075045,0.95,8.790497253864695e-13,2.94923783605993e-12,5.2671223798910765,True,False,False
s__GGB45985_SGB63721,0.030560901981567395,0.031165524143075045,1.0,3.9956761604447833e-19,2.9809847144370945e-18,8.314420673798745,True,False,False
s__GGB45847_SGB63572,0.030560901981569178,0.031165524143075045,0.95,4.768093215448629e-13,1.6384902140359837e-12,5.0266303539251735,True,False,False
s__GGB75170_SGB103651,0.030560901981568425,0.031165524143075045,0.95,1.2106598282640456e-11,3.2687815363129237e-11,4.8539308032345225,True,False,False
s__GGB75160_SGB103632,0.030560901981567395,0.031165524143075045,1.0,1.2656046134680094e-19,9.830107066251526e-19,9.365318841273744,True,False,False
s__GGB24172_SGB35979,0.030560901981567395,0.031165524143075045,1.0,1.2762222288533481e-13,4.638576947178515e-13,5.462248347729904,True,False,False
s__GGB68788_SGB92796,0.030560901981568616,0.031165524143075045,0.95,7.393343122049796e-12,2.096012775101117e-11,5.779353906589737,True,False,False
s__Bacteroides_graminisolvens,0.038545932921999676,0.03923796044304096,0.25,1.0450497871488978e-33,1.519341613624167e-32,9.85639848431468,True,False,False
s__GGB46504_SGB64365,0.03924658882353547,0.03987959832068927,0.9,3.777590519205276e-10,8.432652851926737e-10,4.827232297785349,True,False,False
s__GGB75267_SGB103593,0.04834785372475686,0.04895220189631633,0.85,3.966158318297948e-09,7.649019613860329e-09,4.834036862617121,True,False,False
s__GGB46509_SGB64370,0.04834785372475681,0.04895220189631633,0.85,1.5789118332715476e-06,2.266437998645488e-06,4.2595928882216665,True,False,False
s__GGB67335_SGB103624,0.0514948915116946,0.05204563901449347,1.0,1.3054642300844778e-19,1.0002678627809445e-18,10.47804175386196,False,False,True
s__GGB56729_SGB91086,0.05170429218901214,0.05216429478855851,0.65,0.0280980533613454,0.0288093964844175,2.306040511609799,False,False,True
s__Acinetobacter_johnsonii,0.06936211014196669,0.06985491376642117,0.21875,0.5643673862912406,0.5653645018147234,1.943533146748972,False,False,False
s__GGB46510_SGB64371,0.07309063524227824,0.07347941521697121,0.75,2.9270363382175128e-08,5.0291806174828185e-08,5.58432238625018,False,False,True
s__Nitrospira_sp_ND1,0.1303690901881624,0.13083057369325324,0.75,4.3650955115349375e-11,1.0951367942656235e-10,7.34797736807268,False,False,True
s__Acidovorax_temperans,0.2495059050268723,0.24994672818063005,0.15000000000000002,1.7807950882252455e-28,2.1950235109211183e-27,7.996538349096496,False,False,True
s__Aliarcobacter_cryaerophilus,0.5287622753058245,0.5287622753058245,0.061224489795918324,6.015627580077583e-36,9.21854280514592e-35,11.092719459595054,False,False,True
