species,n_cohorts,pooled_effect,pooled_se,z_score,p_value,Q_statistic,Q_pvalue,I2_heterogeneity,min_effect,max_effect,effect_range,p_adjusted,significant
s__GGB75267_SGB103593,4,-1.2155858476265593,0.45548762930177666,-2.6687571065101103,0.0076132484761988195,12.11468206038511,0.007000457206657096,75.23665924498366,-2.3088979707630877,2.8648785266760477,5.173776497439135,0.01219410137289472,True
s__Azospira_oryzae,4,-0.7185099940083152,0.26994407655713937,-2.661699427422803,0.007774726973868384,5.592159833666438,0.13322917903687204,46.353464685699386,-1.2367725309995126,1.1044349303738064,2.341207461373319,0.012417662518826407,True
s__GGB41952_SGB59058,4,-0.5620072924444369,0.211329518503768,-2.6593885057965356,0.007828263523810719,25.51335666839339,1.2058333697662071e-05,88.24145313769522,-2.0832036216830048,2.543575795811813,4.626779417494818,0.012468048926968196,True
s__Flavobacterium_celericrescens,4,-0.6395190703587939,0.24196944037992488,-2.642974539903312,0.008218121465091821,26.695748173495506,6.818556412935273e-06,88.76225539549213,-2.3135767044458264,2.5253508851791446,4.838927589624971,0.013052310562204657,True
s__GGB75286_SGB102868,4,-0.46401014923628386,0.17573930868208656,-2.640332164249496,0.00828248053242997,16.632898868075365,0.0008408496240768226,81.96345673839153,-1.4274774343801824,2.0944488245360624,3.5219262589162446,0.013117783413094395,True
s__Ferribacterium_limneticum,4,-0.7267418889205977,0.2759293667162951,-2.6337968211546645,0.008443599786577272,10.14848512589332,0.017345223929773557,70.43893780416882,-2.027370517961046,2.74186997339296,4.769240491354006,0.013335713311947946,True
s__Aerococcus_urinaeequi,4,-0.5545905740842902,0.21120387110932376,-2.6258542098275366,0.00864318284036214,25.731327127542322,1.0856085655430725e-05,88.34105996503827,-2.079199364834297,2.5315630252656898,4.610762390099987,0.013613012973570371,True
s__GGB44369_SGB61784,4,-0.4611288531778498,0.17567716540031447,-2.6248650593096623,0.008668331353981928,16.73667204988199,0.0008005646502825536,82.07528957334648,-1.4261267437876348,2.09039675275842,3.5165234965460552,0.013614802985340037,True
s__Odoribacter_splanchnicus,4,-0.6324585807634959,0.24108957987204227,-2.623334368491462,0.008707377102413538,27.515786305736874,4.589391325304781e-06,89.09716783425333,-2.377972842548366,1.383575282861378,3.7615481254097443,0.013638350323393581,True
s__Flavobacterium_sasangense,4,-0.6926988242718216,0.2681879548740045,-2.5828856653806604,0.009797778681115199,6.269725726244083,0.09920000849749933,52.15101695051072,-1.084425114122667,2.334053172596673,3.41847828671934,0.015303968353146881,True
s__Collinsella_aerofaciens,4,-0.9975265729657957,0.3890109755886774,-2.5642633127671317,0.010339507187542507,16.692204466541785,0.0008175867518415147,82.02753862730795,-1.6741295399351128,3.959418475333412,5.633548015268525,0.01610577081136429,True
s__Leuconostoc_citreum,4,-0.5951231089077473,0.23817706333713165,-2.4986583534509808,0.01246644317143386,27.499095543616438,4.626540365038068e-06,89.09055028649328,-2.2671743174577075,2.659865474870961,4.927039792328669,0.01936568021425479,True
s__Coprococcus_comes,4,-0.7085564478379817,0.2845475333275904,-2.4901162893661195,0.012770130431656534,30.97568837737927,8.601265991670104e-07,90.3149852121097,-2.422880406244765,1.2140808164889119,3.636961222733677,0.01978323484904168,True
s__Sphingobium_xenophagum,4,-0.5654942864023673,0.22800029801467012,-2.480234856385942,0.013129587126509357,23.964593294173966,2.5408779538493853e-05,87.48153176157038,-2.2163362810174423,2.3357340728359004,4.552070353853343,0.020284675478830533,True
s__GGB55003_SGB76235,4,-0.41881050791787594,0.16954495887885596,-2.4702032468988144,0.013503630514844378,27.44097134906506,4.75826554069414e-06,89.06744239539387,-1.6680545165721068,1.6321002839461078,3.3001548005182144,0.020805865494339028,True
s__GGB42932_SGB60155,4,-0.5172057748519319,0.2110403571761487,-2.450743458608898,0.014256151816704143,25.69984603973692,1.1022041849328978e-05,88.32677831858828,-2.0439153038330913,2.4257108422620726,4.469626146095164,0.021905794254935634,True
s__Sulfurospirillum_sp_UCH001,4,-0.6719785894229523,0.27482709553368845,-2.4450958451459557,0.01448136519706611,6.4378536636952015,0.09214588728267736,53.400618331575146,-1.093004661702534,1.6356871379659523,2.7286917996684865,0.022191713693882387,True
s__Simplicispira_SGB61893,4,-1.1345854326155296,0.4647481251596589,-2.441291037431847,0.01463485517628027,10.85297367895994,0.012548057699591442,72.35780636033482,-2.5191899299644307,2.6260648316225117,5.145254761586942,0.022360822736383817,True
s__GGB35206_SGB49924,4,-0.4136273436997971,0.16949090893104768,-2.4404102043494795,0.014670592694770335,27.49233766247099,4.64166672142774e-06,89.08786863877634,-1.6638838617775826,1.6195883195625356,3.283472181340118,0.022360822736383817,True
s__Brotolimicola_acetigignens,4,-0.5847965372043017,0.2420480687948696,-2.416034716227808,0.015690565270501278,26.83560141980919,6.373555372696238e-06,88.82082069610149,-2.307780375317624,1.5715860338114336,3.8793664091290574,0.0238513418455073,True
s__Stenotrophomonas_rhizophila,4,-0.582680480438745,0.24262111884073945,-2.4016066005417533,0.016323252302478997,26.67507869650371,6.886902617964097e-06,88.75354770595969,-2.3029424571208077,1.3795045093153615,3.682446966436169,0.024746748811512276,True
s__GGB46510_SGB64371,4,-1.5057043142669295,0.6293504801004568,-2.39247344981224,0.016735238855689172,14.164626138022173,0.002689420563734557,78.8204787703709,-3.4531672661920343,4.111133042212272,7.564300308404306,0.025303681149802026,True
s__Trichococcus_flocculiformis,4,-1.3102563615819454,0.5496524943352398,-2.383790440479297,0.017135356963562165,10.92104809585444,0.012160549511119889,72.5301090731504,-2.6784797913937246,2.5246627547611964,5.203142546154921,0.02583975371898869,True
s__GGB42087_SGB59228,4,-0.40321221350401815,0.16949595126496797,-2.378889940997402,0.01736485975280644,27.371929630099764,4.919602144770607e-06,89.03986660589312,-1.6525488743506538,1.5855833572817497,3.2381322316324033,0.02611638058313329,True
s__GGB73886_SGB39359,4,-0.4015803591982254,0.1697446592467303,-2.365790835365919,0.017991605850133707,26.903306399602016,6.16865087976759e-06,88.84895426814758,-1.6446082540300202,1.5617614963198487,3.206369750349869,0.02698740877520056,True
s__Acinetobacter_sp_ANC_4862,4,-0.49943484838325963,0.21155877293166422,-2.360738065656027,0.018238607723863653,24.493748385445528,1.9700252222532022e-05,87.75197673793924,-2.0097357272899368,2.3231721126326086,4.332907839922545,0.027285727122508423,True
s__Alistipes_putredinis,4,-1.050091450610105,0.4461578238809412,-2.3536322673349006,0.018590992493173975,6.600812393370351,0.08577038291809791,54.55104885251539,-1.8494269778926196,1.2475681003196986,3.096995078212318,0.0277397177463938,True
s__Psychrobacter_fulvigenes,4,-0.49549920116717705,0.21100681461318962,-2.3482616050837457,0.01886126881333694,25.535812651200704,1.1928576804542956e-05,88.25179350672069,-2.0214091651291954,2.358192426150384,4.379601591279579,0.028069132328509303,True
s__Enorma_massiliensis,4,-0.48852031800501877,0.21078332400853872,-2.3176421583769553,0.02046877698789551,25.911848831289714,9.95143656046249e-06,88.42228503441495,-2.0203846405783508,2.355118852497851,4.375503493076202,0.03038166636685014,True
s__GGB45764_SGB63487,4,-0.40118365018236357,0.17424539310176876,-2.3024060667592545,0.021312283167991275,19.062090708242426,0.0002654346432487964,84.26195716977254,-1.4008281538826781,2.01450098304355,3.4153291369262284,0.0315510823923004,True
s__Moraxellaceae_bacterium_AER2_44_116,4,-0.7472180459479739,0.3253996024718011,-2.296309031332413,0.021658218084514624,4.30791636649549,0.23007705958155789,30.36076504798736,-0.9691139305268263,1.7320007916590208,2.701114722185847,0.03197971264041612,True
s__Aliarcobacter_skirrowii,4,-0.4846260212772678,0.21151533031298028,-2.2912099116416966,0.021951275984861907,24.461612657942936,2.000717337835578e-05,87.73588625594614,-1.9952431343786365,2.279694333898708,4.274937468277344,0.032328242814069354,True
s__Methanoculleus_SGB45879,4,-0.386234621990625,0.16951229333756734,-2.2785050829409528,0.022696502004104113,27.168552368587267,5.427261607682254e-06,88.95782167816697,-1.6338866039867745,1.5295965461901122,3.1634831501768867,0.033339162270277285,True
s__Candidatus_Saccharibacteria_bacterium_CAG1,4,-0.5818090850044734,0.25562037907413043,-2.276066904805534,0.022842005528483478,9.783725952784124,0.020496900417648845,69.33683532758499,-1.3224353073065642,3.0345019122486088,4.3569372195551725,0.03346619414638277,True
s__GGB69468_SGB93649,4,-0.3946213428286584,0.17407301066531283,-2.266987520468581,0.02339098808157769,19.334588881834655,0.00023312449468515517,84.4837662784825,-1.3983656751221065,2.0071135467618353,3.405479221883942,0.03418219134601688,True
s__GGB40024_SGB62250,4,-0.3828546615443548,0.16979238130543808,-2.2548400499527763,0.02414337039818859,26.66899588135805,6.907146025914024e-06,88.75098255162641,-1.6235860194577334,1.4986947926029879,3.1222808120607213,0.03519097947499468,True
s__Oliverpabstia_intestinalis,4,-0.696477019193366,0.3117140584996151,-2.2343458698839087,0.025460324384600774,21.475563265324094,8.38536222536046e-05,86.03063415410386,-2.4541597969688835,2.316283717726876,4.77044351469576,0.037015394682227275,True
s__Zoogloea_ramigera,4,-0.9711007608542405,0.43498994397301904,-2.2324671508141223,0.025584103963139038,7.400199189832539,0.060178979645864716,59.46055068190823,-1.6766577000987728,2.2249830976314833,3.901640797730256,0.03710022237109932,True
s__Leclercia_adecarboxylata,4,-0.3747256956529704,0.16898199907194614,-2.217548009320368,0.026585666154723464,27.972882206753624,3.6799506073492694e-06,89.27532751960862,-1.6343935075196023,1.5311172567885947,3.165510764308197,0.03845426711665358,True
s__Flavobacterium_sp_HXWNR29,4,0.7233771288185745,0.32729207321538845,2.210188354737591,0.027092092840775406,87.03429411852505,0.0,96.55308286189518,-2.731995322860442,3.829231793269278,6.56122711612972,0.03908706524356147,True
s__GGB42928_SGB123144,4,-0.4672199201361266,0.21157019811891806,-2.208344673731007,0.027220255384450942,24.236547063776566,2.2294535193978504e-05,87.62199915645684,-1.9752826556150886,2.2198128976080644,4.195095553223153,0.03917229645427331,True
s__GGB35775_SGB48092,4,-0.46183470926150944,0.21080511798945611,-2.1908135517118192,0.028465287546714846,25.5582350343963,1.1800403274975224e-05,88.26210027428499,-1.9905908494481228,2.2657374791071665,4.2563283285552895,0.04086029883287929,True
s__GGB28558_SGB41168,4,-0.45964946389268285,0.21141256961304528,-2.17418228601068,0.029691448160205747,24.44857951776902,2.013300444569932e-05,87.72934845634028,-1.9714788172455315,2.2084013824993924,4.1798801997449235,0.042512755320294596,True
s__GGB91291_SGB134920,4,-0.5250161542785172,0.24220694979994548,-2.167634556779491,0.03018650232432285,23.79212472909148,2.7604745115650253e-05,87.39078567316103,-2.1417527331794766,2.2338578291780715,4.375610562357548,0.04311271238763491,True
s__Pseudomonas_veronii,4,-0.5251485147504162,0.24488364499454698,-2.144481779345085,0.03199430383728252,24.365278163672794,2.0956099899493985e-05,87.68739687744332,-2.189386435566528,1.2252255543499628,3.414611989916491,0.04557841397682048,True
s__Ruthenibacterium_lactatiformans,4,-0.45282231057443084,0.21125459619834547,-2.1434909285915804,0.03207369872442922,24.661864340004502,1.8169499812592527e-05,87.83546953855537,-1.9684305733971406,2.1992566509542204,4.167687224351361,0.04557841397682048,True
s__Lactobacillus_gasseri,4,-0.4507585220763713,0.21150106801867927,-2.131235205093912,0.033069770053567815,24.233120690680185,2.2331300440159296e-05,87.62024900427386,-1.9596600449268364,2.172945065543308,4.132605110470145,0.046876399050932376,True
