sample_alias,artificial,collection_date,collection_date_end,doi,environment_biome,environment_feature,environment_material,environmental_package,geographic_location,last_change,latitude,location,location_resolution,longitude,pmid,spire_sample_name,study_code,tax_id,elevation_meters,depth_meters,pH,temperature,mean_annual_precipitation_mm,mean_annual_temperature,filtration_upper_threshold_um,filtration_lower_threshold_um,calcium_mg_l,nitrate_nitrite_uM,temperature_range,food_name,land_use_full,strain,time_period,isolation_source,phosphorus_uM,nitrite_uM,ammonium_uM,host_tax_id,site_description,carbon_dioxide_uM,total_manganese_uM,original_sample_name,sampling_campaign,ph_range,butyrate_uM,acetate_uM,host_tax_scientific_name,sulfide_uM,total_nitrate,infant_ID,ferric_iron_uM,formate_uM,ammonium_mg_l,Field_nominal_C,phosphate_uM,filtration_lower_threshold,sulfate_uM,iron_uM,nitrate_mg_l,total_dissolved_nitrogen_uM,vegetation,sulfate_mg_l,note,full_description,chloride_mg_l,manganese_uM,oxygen_uM,location_name,potassium_mg_l,land_use_category,water_depth_meters,plant,ferrous_uM,sampling_site,total_organic_carbon,ferrous_iron_uM,salinity,DESCRIPTION,hydrosulfide_uM,specific_material,enriched_soil,total_iron_uM,silicate_uM,DOL_range,propionate_uM,sodium_mg_l,salinity_ppt,dissolved_organic_carbon_uM,nitrite_mg_l,added_matter,climatic_zone,vegetation_full,nitrogen_percent,nitrate_uM,sampling_platform,sample_description,host_common_name,filtration_lower_threshold_kDa,iron_mg_l,phosphorus_mg_l,dissolved_oxygen_uM,sample_title,oxygen_mg_l,methane_uM,magnesium_mg_l,pH_range,host_scientific_name,nitrogen_dioxide_uM,study_accession,salinity_ppm
Schulz_2017_wastewater.Gp0123812,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN07631050,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123813,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,"Austria:Klosterneuburg, Austria",exact_location,16.2,28386012,SAMN05720226,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123814,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343650,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123818,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343651,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123819,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343652,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123823,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343655,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123825,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343656,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123826,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343657,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123827,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343658,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123828,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343659,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123829,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343660,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123830,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343661,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123831,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343662,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123834,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343664,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123837,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,"Austria:Klosterneuburg, Austria",exact_location,16.2,28386012,SAMN05720161,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123838,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,"Austria:Klosterneuburg, Austria",exact_location,16.2,28386012,SAMN05720232,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123839,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,"Austria:Klosterneuburg, Austria",exact_location,16.2,28386012,SAMN05720234,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123841,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343665,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123842,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,"Austria:Klosterneuburg, Austria",exact_location,16.2,28386012,SAMN05720279,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123843,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343666,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123846,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343667,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123847,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343668,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123848,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343669,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123850,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343671,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123851,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343672,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123854,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343673,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123855,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,"Austria:Klosterneuburg, Austria",exact_location,16.2,28386012,SAMN05720230,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123856,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343674,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123858,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343676,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123859,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,"Austria:Klosterneuburg, Austria",exact_location,16.2,28386012,SAMN05720152,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123861,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,"Austria:Klosterneuburg, Austria",exact_location,16.2,28386012,SAMN05720162,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123862,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343678,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123863,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343679,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123864,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343680,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0124078,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343693,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0124079,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343694,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0124081,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343695,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0124083,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343696,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0124084,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343697,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0124086,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343698,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0124088,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343699,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0124089,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343700,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0124090,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343701,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0124092,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343702,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0124093,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343703,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0124094,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343704,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0124096,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343706,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0124098,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343707,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0124100,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343708,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0124102,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343709,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0124103,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343710,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
